

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2645 ;;  dividend        2   24[BANK0 ] int 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  quotient        2    2[BANK1 ] int 
  2648 ;;  sign            1    1[BANK1 ] unsigned char 
  2649 ;;  counter         1    0[BANK1 ] unsigned char 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  2   22[BANK0 ] int 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         0       4       0       0       0
  2660 ;;      Locals:         0       0       4       0       0
  2661 ;;      Temps:          0       1       0       0       0
  2662 ;;      Totals:         0       5       4       0       0
  2663 ;;Total ram usage:        9 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; Hardware stack levels required when called:    2
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_show_num
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function ___awdiv
  2675  0D4C                     ___awdiv:	
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2679  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  2680  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  2681  0D4E  01E7               	clrf	___awdiv@sign^(0+128)
  2682  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0D51  1FB7               	btfss	___awdiv@divisor+1,7
  2685  0D52  2D5C               	goto	l2993
  2686  0D53  09B6               	comf	___awdiv@divisor,f
  2687  0D54  09B7               	comf	___awdiv@divisor+1,f
  2688  0D55  0AB6               	incf	___awdiv@divisor,f
  2689  0D56  1903               	skipnz
  2690  0D57  0AB7               	incf	___awdiv@divisor+1,f
  2691  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  2692  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  2693  0D5A  01E7               	clrf	___awdiv@sign^(0+128)
  2694  0D5B  0AE7               	incf	___awdiv@sign^(0+128),f
  2695  0D5C                     l2993:	
  2696  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0D5D  1FB9               	btfss	___awdiv@dividend+1,7
  2698  0D5E  2D6A               	goto	l2999
  2699  0D5F  09B8               	comf	___awdiv@dividend,f
  2700  0D60  09B9               	comf	___awdiv@dividend+1,f
  2701  0D61  0AB8               	incf	___awdiv@dividend,f
  2702  0D62  1903               	skipnz
  2703  0D63  0AB9               	incf	___awdiv@dividend+1,f
  2704  0D64  3001               	movlw	1
  2705  0D65  00BA               	movwf	??___awdiv
  2706  0D66  083A               	movf	??___awdiv,w
  2707  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  2708  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  2709  0D69  06E7               	xorwf	___awdiv@sign^(0+128),f
  2710  0D6A                     l2999:	
  2711  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0D6C  01E8               	clrf	___awdiv@quotient^(0+128)
  2714  0D6D  01E9               	clrf	(___awdiv@quotient+1)^(0+128)
  2715  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0D70  0836               	movf	___awdiv@divisor,w
  2718  0D71  0437               	iorwf	___awdiv@divisor+1,w
  2719  0D72  1903               	btfsc	3,2
  2720  0D73  2DB4               	goto	l3021
  2721  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  2722  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  2723  0D76  01E6               	clrf	___awdiv@counter^(0+128)
  2724  0D77  0AE6               	incf	___awdiv@counter^(0+128),f
  2725  0D78                     l3009:	
  2726  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0D7A  1BB7               	btfsc	___awdiv@divisor+1,7
  2729  0D7B  2D8A               	goto	l3011
  2730  0D7C  3001               	movlw	1
  2731  0D7D                     u4285:	
  2732  0D7D  1003               	clrc
  2733  0D7E  0DB6               	rlf	___awdiv@divisor,f
  2734  0D7F  0DB7               	rlf	___awdiv@divisor+1,f
  2735  0D80  3EFF               	addlw	-1
  2736  0D81  1D03               	skipz
  2737  0D82  2D7D               	goto	u4285
  2738  0D83  3001               	movlw	1
  2739  0D84  00BA               	movwf	??___awdiv
  2740  0D85  083A               	movf	??___awdiv,w
  2741  0D86  1683               	bsf	3,5	;RP0=1, select bank1
  2742  0D87  1303               	bcf	3,6	;RP1=0, select bank1
  2743  0D88  07E6               	addwf	___awdiv@counter^(0+128),f
  2744  0D89  2D78               	goto	l3009
  2745  0D8A                     l3011:	
  2746  0D8A  3001               	movlw	1
  2747  0D8B  1683               	bsf	3,5	;RP0=1, select bank1
  2748  0D8C  1303               	bcf	3,6	;RP1=0, select bank1
  2749  0D8D                     u4305:	
  2750  0D8D  1003               	clrc
  2751  0D8E  0DE8               	rlf	___awdiv@quotient^(0+128),f
  2752  0D8F  0DE9               	rlf	(___awdiv@quotient+1)^(0+128),f
  2753  0D90  3EFF               	addlw	-1
  2754  0D91  1D03               	skipz
  2755  0D92  2D8D               	goto	u4305
  2756  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0D95  0837               	movf	___awdiv@divisor+1,w
  2759  0D96  0239               	subwf	___awdiv@dividend+1,w
  2760  0D97  1D03               	skipz
  2761  0D98  2D9B               	goto	u4315
  2762  0D99  0836               	movf	___awdiv@divisor,w
  2763  0D9A  0238               	subwf	___awdiv@dividend,w
  2764  0D9B                     u4315:	
  2765  0D9B  1C03               	skipc
  2766  0D9C  2DA6               	goto	l3017
  2767  0D9D  0836               	movf	___awdiv@divisor,w
  2768  0D9E  02B8               	subwf	___awdiv@dividend,f
  2769  0D9F  0837               	movf	___awdiv@divisor+1,w
  2770  0DA0  1C03               	skipc
  2771  0DA1  03B9               	decf	___awdiv@dividend+1,f
  2772  0DA2  02B9               	subwf	___awdiv@dividend+1,f
  2773  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  2774  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  2775  0DA5  1468               	bsf	___awdiv@quotient^(0+128),0
  2776  0DA6                     l3017:	
  2777  0DA6  3001               	movlw	1
  2778  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0DA8                     u4325:	
  2780  0DA8  1003               	clrc
  2781  0DA9  0CB7               	rrf	___awdiv@divisor+1,f
  2782  0DAA  0CB6               	rrf	___awdiv@divisor,f
  2783  0DAB  3EFF               	addlw	-1
  2784  0DAC  1D03               	skipz
  2785  0DAD  2DA8               	goto	u4325
  2786  0DAE  3001               	movlw	1
  2787  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0DB1  02E6               	subwf	___awdiv@counter^(0+128),f
  2790  0DB2  1D03               	btfss	3,2
  2791  0DB3  2D8A               	goto	l3011
  2792  0DB4                     l3021:	
  2793  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  2794  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0DB6  0867               	movf	___awdiv@sign^(0+128),w
  2796  0DB7  1903               	btfsc	3,2
  2797  0DB8  2DBE               	goto	l3025
  2798  0DB9  09E8               	comf	___awdiv@quotient^(0+128),f
  2799  0DBA  09E9               	comf	(___awdiv@quotient+1)^(0+128),f
  2800  0DBB  0AE8               	incf	___awdiv@quotient^(0+128),f
  2801  0DBC  1903               	skipnz
  2802  0DBD  0AE9               	incf	(___awdiv@quotient+1)^(0+128),f
  2803  0DBE                     l3025:	
  2804  0DBE  0869               	movf	(___awdiv@quotient+1)^(0+128),w
  2805  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  2807  0DC1  00B7               	movwf	?___awdiv+1
  2808  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  2809  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  2810  0DC4  0868               	movf	___awdiv@quotient^(0+128),w
  2811  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0DC7  00B6               	movwf	?___awdiv
  2814  0DC8  0008               	return
  2815  0DC9                     __end_of___awdiv:	
  2816                           
  2817                           	psect	text4
  2818  0B89                     __ptext4:	
  2819 ;; *************** function _show *****************
  2820 ;; Defined at:
  2821 ;;		line 191 in file "newmain.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  s               1    wreg     PTR unsigned char 
  2824 ;;		 -> STR_17(5), STR_16(5), STR_15(4), STR_14(12), 
  2825 ;;		 -> STR_13(11), STR_12(17), STR_11(8), STR_10(8), 
  2826 ;;		 -> STR_9(12), STR_8(19), STR_7(13), STR_6(12), 
  2827 ;;		 -> STR_5(19), STR_4(17), STR_3(17), STR_2(17), 
  2828 ;;		 -> STR_1(17), 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  s               1    0[BANK1 ] PTR unsigned char 
  2831 ;;		 -> STR_17(5), STR_16(5), STR_15(4), STR_14(12), 
  2832 ;;		 -> STR_13(11), STR_12(17), STR_11(8), STR_10(8), 
  2833 ;;		 -> STR_9(12), STR_8(19), STR_7(13), STR_6(12), 
  2834 ;;		 -> STR_5(19), STR_4(17), STR_3(17), STR_2(17), 
  2835 ;;		 -> STR_1(17), 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       0       0       0       0
  2846 ;;      Locals:         0       0       1       0       0
  2847 ;;      Temps:          0       1       0       0       0
  2848 ;;      Totals:         0       1       1       0       0
  2849 ;;Total ram usage:        2 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    4
  2852 ;; This function calls:
  2853 ;;		_dat
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _show
  2861  0B89                     _show:	
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2865                           ;show@s stored from wreg
  2866  0B89  1683               	bsf	3,5	;RP0=1, select bank1
  2867  0B8A  1303               	bcf	3,6	;RP1=0, select bank1
  2868  0B8B  00E6               	movwf	show@s^(0+128)
  2869  0B8C                     l3087:	
  2870                           ;newmain.c: 191: void show(unsigned char *s);newmain.c: 192: {;newmain.c: 193:     while
      +                          (*s) {
  2871                           
  2872                           
  2873                           ;newmain.c: 193:     while(*s) {
  2874  0B8C  0866               	movf	show@s^(0+128),w
  2875  0B8D  0084               	movwf	4
  2876  0B8E  120A  118A  2600  120A  158A  	fcall	stringdir
  2877  0B93  3A00               	xorlw	0
  2878  0B94  1903               	btfsc	3,2
  2879  0B95  0008               	return
  2880                           
  2881                           ;newmain.c: 194:         dat(*s++);
  2882  0B96  0866               	movf	show@s^(0+128),w
  2883  0B97  0084               	movwf	4
  2884  0B98  120A  118A  2600  120A  158A  	fcall	stringdir
  2885  0B9D  120A  158A  2457  120A  158A  	fcall	_dat
  2886  0BA2  3001               	movlw	1
  2887  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0BA5  00BB               	movwf	??_show
  2890  0BA6  083B               	movf	??_show,w
  2891  0BA7  1683               	bsf	3,5	;RP0=1, select bank1
  2892  0BA8  1303               	bcf	3,6	;RP1=0, select bank1
  2893  0BA9  07E6               	addwf	show@s^(0+128),f
  2894  0BAA  2B8C               	goto	l3087
  2895  0BAB                     __end_of_show:	
  2896                           
  2897                           	psect	text5
  2898  0C57                     __ptext5:	
  2899 ;; *************** function _dat *****************
  2900 ;; Defined at:
  2901 ;;		line 174 in file "newmain.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  b               1    wreg     unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  b               1   26[BANK0 ] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       0       0       0       0
  2916 ;;      Locals:         0       1       0       0       0
  2917 ;;      Temps:          0       2       0       0       0
  2918 ;;      Totals:         0       3       0       0       0
  2919 ;;Total ram usage:        3 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    3
  2922 ;; This function calls:
  2923 ;;		_lcd_delay
  2924 ;; This function is called by:
  2925 ;;		_show
  2926 ;;		_show_num
  2927 ;;		_main
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function _dat
  2933  0C57                     _dat:	
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _dat: [wreg+status,2+status,0+pclath+cstack]
  2937                           ;dat@b stored from wreg
  2938  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0C59  00BA               	movwf	dat@b
  2941                           
  2942                           ;newmain.c: 174: void dat(unsigned char b);newmain.c: 175: {;newmain.c: 176:     RD2=1;
  2943  0C5A  1508               	bsf	8,2	;volatile
  2944                           
  2945                           ;newmain.c: 177:     PORTD&=0x0F;
  2946  0C5B  300F               	movlw	15
  2947  0C5C  00B8               	movwf	??_dat
  2948  0C5D  0838               	movf	??_dat,w
  2949  0C5E  0588               	andwf	8,f	;volatile
  2950                           
  2951                           ;newmain.c: 178:     PORTD|=(b&0xf0);
  2952  0C5F  083A               	movf	dat@b,w
  2953  0C60  39F0               	andlw	240
  2954  0C61  00B8               	movwf	??_dat
  2955  0C62  0838               	movf	??_dat,w
  2956  0C63  0488               	iorwf	8,f	;volatile
  2957                           
  2958                           ;newmain.c: 179:     RD3=1;
  2959  0C64  1588               	bsf	8,3	;volatile
  2960                           
  2961                           ;newmain.c: 180:     lcd_delay();
  2962  0C65  120A  118A  27EE  120A  158A  	fcall	_lcd_delay
  2963                           
  2964                           ;newmain.c: 181:     RD3=0;
  2965  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0C6C  1188               	bcf	8,3	;volatile
  2968                           
  2969                           ;newmain.c: 182:     lcd_delay();
  2970  0C6D  120A  118A  27EE  120A  158A  	fcall	_lcd_delay
  2971                           
  2972                           ;newmain.c: 183:     PORTD&=0x0f;
  2973  0C72  300F               	movlw	15
  2974  0C73  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0C74  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0C75  00B8               	movwf	??_dat
  2977  0C76  0838               	movf	??_dat,w
  2978  0C77  0588               	andwf	8,f	;volatile
  2979                           
  2980                           ;newmain.c: 184:     PORTD|=(b<<4&0xf0);
  2981  0C78  083A               	movf	dat@b,w
  2982  0C79  00B8               	movwf	??_dat
  2983  0C7A  3003               	movlw	3
  2984  0C7B                     u4245:	
  2985  0C7B  1003               	clrc
  2986  0C7C  0DB8               	rlf	??_dat,f
  2987  0C7D  3EFF               	addlw	-1
  2988  0C7E  1D03               	skipz
  2989  0C7F  2C7B               	goto	u4245
  2990  0C80  1003               	clrc
  2991  0C81  0D38               	rlf	??_dat,w
  2992  0C82  39F0               	andlw	240
  2993  0C83  00B9               	movwf	??_dat+1
  2994  0C84  0839               	movf	??_dat+1,w
  2995  0C85  0488               	iorwf	8,f	;volatile
  2996                           
  2997                           ;newmain.c: 185:     RD3=1;
  2998  0C86  1588               	bsf	8,3	;volatile
  2999                           
  3000                           ;newmain.c: 186:     lcd_delay();
  3001  0C87  120A  118A  27EE  120A  158A  	fcall	_lcd_delay
  3002                           
  3003                           ;newmain.c: 187:     RD3=0;
  3004  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0C8E  1188               	bcf	8,3	;volatile
  3007                           
  3008                           ;newmain.c: 188:     lcd_delay();
  3009  0C8F  120A  118A  27EE   	fcall	_lcd_delay
  3010  0C92  0008               	return
  3011  0C93                     __end_of_dat:	
  3012                           
  3013                           	psect	text6
  3014  0B6C                     __ptext6:	
  3015 ;; *************** function _lcd_init *****************
  3016 ;; Defined at:
  3017 ;;		line 148 in file "newmain.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;		None
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;		None
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0, pclath, cstack
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       0       0       0       0
  3032 ;;      Locals:         0       0       0       0       0
  3033 ;;      Temps:          0       0       0       0       0
  3034 ;;      Totals:         0       0       0       0       0
  3035 ;;Total ram usage:        0 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    4
  3038 ;; This function calls:
  3039 ;;		_cmd
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _lcd_init
  3047  0B6C                     _lcd_init:	
  3048                           
  3049                           ;newmain.c: 150:     cmd(0x02);
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3053  0B6C  3002               	movlw	2
  3054  0B6D  120A  158A  241B  120A  158A  	fcall	_cmd
  3055                           
  3056                           ;newmain.c: 151:     cmd(0x28);
  3057  0B72  3028               	movlw	40
  3058  0B73  120A  158A  241B  120A  158A  	fcall	_cmd
  3059                           
  3060                           ;newmain.c: 152:     cmd(0x0e);
  3061  0B78  300E               	movlw	14
  3062  0B79  120A  158A  241B  120A  158A  	fcall	_cmd
  3063                           
  3064                           ;newmain.c: 153:     cmd(0x06);
  3065  0B7E  3006               	movlw	6
  3066  0B7F  120A  158A  241B  120A  158A  	fcall	_cmd
  3067                           
  3068                           ;newmain.c: 154:     cmd(0x80);
  3069  0B84  3080               	movlw	128
  3070  0B85  120A  158A  241B   	fcall	_cmd
  3071  0B88  0008               	return
  3072  0B89                     __end_of_lcd_init:	
  3073                           
  3074                           	psect	text7
  3075  0C1B                     __ptext7:	
  3076 ;; *************** function _cmd *****************
  3077 ;; Defined at:
  3078 ;;		line 157 in file "newmain.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  a               1    wreg     unsigned char 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  a               1   26[BANK0 ] unsigned char 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         0       0       0       0       0
  3093 ;;      Locals:         0       1       0       0       0
  3094 ;;      Temps:          0       2       0       0       0
  3095 ;;      Totals:         0       3       0       0       0
  3096 ;;Total ram usage:        3 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    3
  3099 ;; This function calls:
  3100 ;;		_lcd_delay
  3101 ;; This function is called by:
  3102 ;;		_lcd_init
  3103 ;;		_main
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _cmd
  3109  0C1B                     _cmd:	
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _cmd: [wreg+status,2+status,0+pclath+cstack]
  3113                           ;cmd@a stored from wreg
  3114  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0C1D  00BA               	movwf	cmd@a
  3117                           
  3118                           ;newmain.c: 157: void cmd(unsigned char a);newmain.c: 158: {;newmain.c: 159:     RD2=0;
  3119  0C1E  1108               	bcf	8,2	;volatile
  3120                           
  3121                           ;newmain.c: 160:     PORTD&=0x0F;
  3122  0C1F  300F               	movlw	15
  3123  0C20  00B8               	movwf	??_cmd
  3124  0C21  0838               	movf	??_cmd,w
  3125  0C22  0588               	andwf	8,f	;volatile
  3126                           
  3127                           ;newmain.c: 161:     PORTD|=(a&0xf0);
  3128  0C23  083A               	movf	cmd@a,w
  3129  0C24  39F0               	andlw	240
  3130  0C25  00B8               	movwf	??_cmd
  3131  0C26  0838               	movf	??_cmd,w
  3132  0C27  0488               	iorwf	8,f	;volatile
  3133                           
  3134                           ;newmain.c: 162:     RD3=1;
  3135  0C28  1588               	bsf	8,3	;volatile
  3136                           
  3137                           ;newmain.c: 163:     lcd_delay();
  3138  0C29  120A  118A  27EE  120A  158A  	fcall	_lcd_delay
  3139                           
  3140                           ;newmain.c: 164:     RD3=0;
  3141  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  3142  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0C30  1188               	bcf	8,3	;volatile
  3144                           
  3145                           ;newmain.c: 165:     lcd_delay();
  3146  0C31  120A  118A  27EE  120A  158A  	fcall	_lcd_delay
  3147                           
  3148                           ;newmain.c: 166:     PORTD&=0x0f;
  3149  0C36  300F               	movlw	15
  3150  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0C39  00B8               	movwf	??_cmd
  3153  0C3A  0838               	movf	??_cmd,w
  3154  0C3B  0588               	andwf	8,f	;volatile
  3155                           
  3156                           ;newmain.c: 167:     PORTD|=(a<<4&0xf0);
  3157  0C3C  083A               	movf	cmd@a,w
  3158  0C3D  00B8               	movwf	??_cmd
  3159  0C3E  3003               	movlw	3
  3160  0C3F                     u4235:	
  3161  0C3F  1003               	clrc
  3162  0C40  0DB8               	rlf	??_cmd,f
  3163  0C41  3EFF               	addlw	-1
  3164  0C42  1D03               	skipz
  3165  0C43  2C3F               	goto	u4235
  3166  0C44  1003               	clrc
  3167  0C45  0D38               	rlf	??_cmd,w
  3168  0C46  39F0               	andlw	240
  3169  0C47  00B9               	movwf	??_cmd+1
  3170  0C48  0839               	movf	??_cmd+1,w
  3171  0C49  0488               	iorwf	8,f	;volatile
  3172                           
  3173                           ;newmain.c: 168:     RD3=1;
  3174  0C4A  1588               	bsf	8,3	;volatile
  3175                           
  3176                           ;newmain.c: 169:     lcd_delay();
  3177  0C4B  120A  118A  27EE  120A  158A  	fcall	_lcd_delay
  3178                           
  3179                           ;newmain.c: 170:     RD3=0;
  3180  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0C52  1188               	bcf	8,3	;volatile
  3183                           
  3184                           ;newmain.c: 171:     lcd_delay();
  3185  0C53  120A  118A  27EE   	fcall	_lcd_delay
  3186  0C56  0008               	return
  3187  0C57                     __end_of_cmd:	
  3188                           
  3189                           	psect	text8
  3190  07EE                     __ptext8:	
  3191 ;; *************** function _lcd_delay *****************
  3192 ;; Defined at:
  3193 ;;		line 198 in file "newmain.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;		None
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  lcd_delay       2   22[BANK0 ] unsigned int 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         0       0       0       0       0
  3208 ;;      Locals:         0       2       0       0       0
  3209 ;;      Temps:          0       0       0       0       0
  3210 ;;      Totals:         0       2       0       0       0
  3211 ;;Total ram usage:        2 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    2
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_cmd
